pnu	시군구	번지	주택유형	도로조건	연면적	대지면적	계약연월	계약일	거래금액만원	건축년도	도로명
4117110300	경기도 안양만안구 박달동	4*	단독	8m미만	263.99	149	201804	14	53700	1992	양화로135번길
4117110300	경기도 안양만안구 박달동	6*	단독	8m미만	263.24	225	201804	19	81000	1980	양화로98번길
4117110300	경기도 안양만안구 박달동	7**	단독	8m미만	77.12	2681	201804	18	106000	1941	박달로204번길
4117110200	경기도 안양만안구 석수동	3**	다가구	12m미만	244.44	141.2	201804	23	56700	1992	안양로468번길
4117110200	경기도 안양만안구 석수동	3**	다가구	25m미만	524.82	185	201804	21	85000	2003	화창로
4117110200	경기도 안양만안구 석수동	2**	단독	12m미만	136.84	115.9	201804	16	43000	1985	석천로159번길
4117110200	경기도 안양만안구 석수동	2**	단독	8m미만	204.69	116.7	201804	21	44000	1989	만안로
4117110200	경기도 안양만안구 석수동	1**	단독	8m미만	54.94	145	201804	6	31500	1973	경수대로1290번길
4117110100	경기도 안양만안구 안양동	1***	다가구	8m미만	362.65	176.8	201804	2	79000	1995	안양로13번길
4117110100	경기도 안양만안구 안양동	8**	단독	8m미만	43.54	78.8	201804	12	25845	1975	만안로340번길
4117110100	경기도 안양만안구 안양동	8**	단독	8m미만	43.54	84.1	201804	13	21830	1975	만안로340번길
4117110100	경기도 안양만안구 안양동	5**	단독	8m미만	57.72	89	201804	14	29100	1971	null
4117110100	경기도 안양만안구 안양동	5**	단독	12m미만	52.43	99	201804	13	30062	1975	null
4117110100	경기도 안양만안구 안양동	5**	단독	8m미만	153.28	104.1	201804	13	22192	1982	문예로24번길
4117110100	경기도 안양만안구 안양동	9**	단독	8m미만	58.09	107	201804	27	35604	1977	양화로25번길
4117110100	경기도 안양만안구 안양동	4**	단독	8m미만	64.17	125.9	201804	5	24000	1979	수리산로12번길
4117110100	경기도 안양만안구 안양동	6**	단독	8m미만	231.84	134.2	201804	21	50000	1987	박달로578번길
4117110100	경기도 안양만안구 안양동	8**	단독	12m미만	229.89	136.9	201804	9	55000	1990	박달로557번길
4117110100	경기도 안양만안구 안양동	4**	단독	8m미만	260.88	149.5	201804	4	45000	1988	안양로147번길
4117110100	경기도 안양만안구 안양동	3*	단독	8m미만	95.21	151.3	201804	21	30300	1978	예술공원로51번길
4117110100	경기도 안양만안구 안양동	9**	단독	8m미만	199.38	169	201804	26	63030	1992	양화로25번길
4117110100	경기도 안양만안구 안양동	4**	단독	8m미만	156.26	176	201804	18	42000	1980	성결대학로46번길
4117110100	경기도 안양만안구 안양동	9**	단독	8m미만	73.79	185	201804	27	61559	1975	양화로25번길
4117110100	경기도 안양만안구 안양동	8**	단독	8m미만	269.11	219.5	201804	26	80000	1987	박달로557번길
4117110100	경기도 안양만안구 안양동	1***	단독	8m미만	44	549	201804	30	45000	2018	병목안로
4163010900	경기도 양주시 고읍동	3**	단독	8m미만	289	659	201804	19	93000	2000	고덕로
4163010600	경기도 양주시 광사동	6**	다가구	12m미만	427.9	256	201804	11	89500	2010	고읍남로191번길
4163010600	경기도 양주시 광사동	6**	단독	25m미만	169.51	253.8	201804	23	59500	2015	고읍남로39번길
4163033026	경기도 양주시 광적면 덕도리	2**	단독	8m미만	95.86	529	201804	2	25000	1996	광적로224번길
4163033026	경기도 양주시 광적면 덕도리	5**	단독	8m미만	608.28	1392	201804	9	60000	2001	광적로326번길
4163032025	경기도 양주시 남면 두곡리	7*	단독	8m미만	89.84	558	201804	4	15200	1999	화합로387번길
4163032029	경기도 양주시 남면 한산리	3**	단독	8m미만	112.4	991	201804	2	30000	1993	삼육사로375번길
4163011600	경기도 양주시 덕계동	4**	단독	8m미만	195.39	110	201804	7	23000	1994	평화로1416번길
4163011600	경기도 양주시 덕계동	4**	단독	8m미만	199.38	125	201804	17	28000	1995	평화로1416번길
4163011000	경기도 양주시 덕정동	1**	단독	8m미만	48.96	124	201804	25	18800	2009	덕정4길
4163010700	경기도 양주시 만송동	6*	단독	8m미만	83.7	191	201804	19	31600	2017	만송로366번길
4163025025	경기도 양주시 백석읍 홍죽리	1**	단독	8m미만	81.08	446	201804	22	23169	2014	양주산성로
4163034023	경기도 양주시 장흥면 부곡리	5**	단독	8m미만	48.09	112	201804	4	12000	1972	호국로
4163034023	경기도 양주시 장흥면 부곡리	5**	단독	8m미만	51.84	152	201804	20	15000	1958	호국로527번길
4183031023	경기도 양평군 강상면 교평리	1**	단독	8m미만	110.75	394	201804	8	28000	2009	효자고갯길
4183031023	경기도 양평군 강상면 교평리	9*	단독	8m미만	111.62	396	201804	16	35000	2007	봉의정길
4183031027	경기도 양평군 강상면 대석리	3*	단독	8m미만	84.97	335	201804	27	24780	2015	대감2길
4183031021	경기도 양평군 강상면 병산리	1***	단독	8m미만	28.05	529	201804	27	19286	2009	병산길
4183031022	경기도 양평군 강상면 송학리	9**	단독	8m미만	238.1	801	201804	3	38000	2001	뒤골길
4183031025	경기도 양평군 강상면 화양리	9*	단독	8m미만	169.6	1018	201804	7	27000	1995	강남로
4183032023	경기도 양평군 강하면 동오리	3**	단독	8m미만	68.32	485	201804	2	22800	1998	동오2길
4183032025	경기도 양평군 강하면 성덕리	5**	단독	8m미만	150	449	201804	17	22120	1993	강하2로
4183032025	경기도 양평군 강하면 성덕리	6**	단독	8m미만	99.06	500	201804	12	26870	2014	강하아주길
4183032026	경기도 양평군 강하면 전수리	3*	단독	8m미만	44.89	203	201804	12	12500	2016	전의3길
4183032026	경기도 양평군 강하면 전수리	5**	단독	8m미만	160.28	389	201804	15	35250	2018	전의1길
4183032026	경기도 양평군 강하면 전수리	4**	단독	8m미만	197.95	504	201804	30	25000	2008	전의3길
4183032026	경기도 양평군 강하면 전수리	5**	단독	8m미만	238.6	653	201804	30	66000	2007	전의6길
4183032026	경기도 양평군 강하면 전수리	5**	단독	12m미만	133.14	750	201804	20	93000	2011	강남로
4183041025	경기도 양평군 개군면 공세리	2**	단독	8m미만	78.64	560	201804	7	14300	1983	공서울길97번길
4183041031	경기도 양평군 개군면 주읍리	1**	단독	8m미만	98.28	592	201804	16	20000	1997	산수유꽃3길
4183036027	경기도 양평군 단월면 명성리	8*	단독	8m미만	62.89	158	201804	23	12200	2004	통골길
4183036029	경기도 양평군 단월면 산음리	6**	단독	8m미만	70.21	403	201804	5	16500	2018	석산로
4183035022	경기도 양평군 서종면 도장리	9*	단독	8m미만	122.94	350	201804	11	35000	2015	도장계곡길
4183035021	경기도 양평군 서종면 문호리	3**	단독	8m미만	122.06	475	201804	20	50250	2013	무내미길32번길
4183035021	경기도 양평군 서종면 문호리	4**	단독	8m미만	194.92	564	201804	3	53000	2001	문호길
4183035021	경기도 양평군 서종면 문호리	4**	단독	8m미만	221.36	626	201804	5	73500	2011	북한강로814번길
4183035021	경기도 양평군 서종면 문호리	4**	단독	8m미만	63.37	1052	201804	27	56450	2015	길곡2길
4183035028	경기도 양평군 서종면 수입리	2**	단독	8m미만	86.76	430	201804	7	20000	1994	화서로200번길
4183035028	경기도 양평군 서종면 수입리	1**	단독	8m미만	232.32	493	201804	17	19500	2002	화서로
4183035028	경기도 양평군 서종면 수입리	4**	단독	8m미만	56.47	533	201804	2	15000	1978	내수입길68번길
4183035025	경기도 양평군 서종면 정배리	5**	단독	8m미만	142.12	394	201804	7	25000	2007	퉁점골길
4183035025	경기도 양평군 서종면 정배리	9*	단독	8m미만	93.83	520	201804	2	9000	1918	명덕길
4183038026	경기도 양평군 양동면 계정리	4**	단독	8m미만	158.67	660	201804	20	24000	2001	계정샛담길
4183038024	경기도 양평군 양동면 고송리	6**	단독	8m미만	76.95	2165	201804	17	11747	1990	양동로
4183038023	경기도 양평군 양동면 매월리	9**	단독	8m미만	63.36	496	201804	1	14500	1992	null
4183033027	경기도 양평군 양서면 대심리	1**	단독	8m미만	66.44	433	201804	23	28100	1991	대심길35번길
4183033027	경기도 양평군 양서면 대심리	8*	단독	8m미만	61.44	605	201804	27	33000	2014	대심상심길133번길
4183033024	경기도 양평군 양서면 목왕리	5**	단독	8m미만	135.84	515	201804	11	47500	2015	목왕로
4183033024	경기도 양평군 양서면 목왕리	3**	단독	8m미만	238.48	605	201804	20	35000	1997	목왕로
4183033029	경기도 양평군 양서면 복포리	1**	단독	8m미만	112.25	416	201804	21	27800	2001	제탄2길
4183033025	경기도 양평군 양서면 신원리	9*	단독	8m미만	118.49	328	201804	16	35636	2017	신원1길142번안길
4183033025	경기도 양평군 양서면 신원리	9*	단독	8m미만	108.54	542	201804	26	34750	2013	신원1길142번안길
4183033022	경기도 양평군 양서면 용담리	2**	단독	8m미만	73.2	593	201804	10	34279	2008	null
4183033030	경기도 양평군 양서면 청계리	1**	단독	8m미만	231.19	492	201804	19	35000	2008	청계길5번길
4183025028	경기도 양평군 양평읍 대흥리	2**	단독	8m미만	160.24	379	201804	4	19480	2012	천변길60번길
4183025028	경기도 양평군 양평읍 대흥리	1**	단독	8m미만	106.26	743	201804	14	22700	2015	대흥대곡길56번길
4183025026	경기도 양평군 양평읍 백안리	1*	단독	8m미만	137.3	299	201804	16	14000	2000	삼산길
4183025026	경기도 양평군 양평읍 백안리	6**	단독	8m미만	92.4	397	201804	23	15000	2016	삼산길29번길
4183025023	경기도 양평군 양평읍 신애리	4**	단독	8m미만	75.58	473	201804	5	28761	2011	애곡길
4183025023	경기도 양평군 양평읍 신애리	3**	단독	8m미만	422.46	1010	201804	27	89500	2018	동박길
4183025021	경기도 양평군 양평읍 양근리	9*	단독	25m이상	47.3	410	201804	25	71000	1970	null
4183025022	경기도 양평군 양평읍 오빈리	2**	단독	8m미만	250.47	758	201804	30	34600	2011	안산길55번길
4183025031	경기도 양평군 양평읍 회현리	1**	단독	8m미만	89.6	288	201804	21	25000	2017	충신로294번1길
4183025031	경기도 양평군 양평읍 회현리	3**	단독	8m미만	170.68	822	201804	14	42800	2010	충신로222번길
4183025031	경기도 양평군 양평읍 회현리	6**	단독	8m미만	272.97	998	201804	26	148200	2014	충신로179번1길
4183034023	경기도 양평군 옥천면 신복리	2**	단독	8m미만	52.74	302	201804	19	13000	2016	사기막길25번안길
4183034023	경기도 양평군 옥천면 신복리	7*	단독	12m미만	108.66	436	201804	4	37500	2007	중미산로
4183034023	경기도 양평군 옥천면 신복리	8**	단독	8m미만	189.44	590	201804	27	34500	1988	마유산로576번길
4183034023	경기도 양평군 옥천면 신복리	1**	단독	8m미만	287.93	596	201804	9	55000	2001	중미산로
4183034023	경기도 양평군 옥천면 신복리	8**	단독	8m미만	135.8	660	201804	6	50780	2007	원통이길
4183034023	경기도 양평군 옥천면 신복리	1***	단독	8m미만	182.91	1101	201804	23	56409	1977	신복길
4183034021	경기도 양평군 옥천면 옥천리	6**	단독	8m미만	109.95	337	201804	1	26950	2014	들꽃마을길21번안길
4183034022	경기도 양평군 옥천면 용천리	4**	단독	8m미만	127.8	144	201804	2	28550	2017	사나사길
4183034022	경기도 양평군 옥천면 용천리	7*	단독	8m미만	103.04	579	201804	17	35500	2016	null
4183034022	경기도 양평군 옥천면 용천리	7*	단독	8m미만	106.04	590	201804	17	35500	2016	null
4183034022	경기도 양평군 옥천면 용천리	9**	단독	8m미만	182.04	606	201804	4	34900	2008	용천로
4183034022	경기도 양평군 옥천면 용천리	3**	단독	8m미만	126.64	992	201804	3	52950	2010	사나사길
4183040026	경기도 양평군 용문면 금곡리	3**	단독	8m미만	99.54	669	201804	13	34300	2015	금곡길50번길
4183040024	경기도 양평군 용문면 다문리	1**	단독	8m미만	123.24	252	201804	27	27500	2013	예술인마을2길
4183040024	경기도 양평군 용문면 다문리	5**	단독	8m미만	124.89	701	201804	27	16000	2016	null
4183040031	경기도 양평군 용문면 덕촌리	1**	단독	8m미만	94.97	365	201804	24	28780	2014	용문산로
4183040031	경기도 양평군 용문면 덕촌리	3**	단독	8m미만	157.68	600	201804	21	34100	2003	덕촌길211번길
4183040021	경기도 양평군 용문면 마룡리	1**	단독	-	135.45	524	201804	20	18500	2018	그릇고갯길
4183040023	경기도 양평군 용문면 삼성리	7**	단독	12m미만	180.7	556	201804	23	34485	2012	대흥로
4183040025	경기도 양평군 용문면 연수리	2**	단독	8m미만	93.12	344	201804	25	26700	2017	태남길
4183040025	경기도 양평군 용문면 연수리	6**	단독	12m미만	97.12	622	201804	2	21449	2015	연수로
4183040025	경기도 양평군 용문면 연수리	2**	단독	8m미만	296.85	670	201804	25	41300	1997	수득골길
4183040032	경기도 양평군 용문면 오촌리	1**	단독	12m미만	228	660	201804	2	12880	1997	null
4183040030	경기도 양평군 용문면 조현리	6*	단독	8m미만	64.36	394.86	201804	4	16000	1952	적현2길
4183040030	경기도 양평군 용문면 조현리	1**	단독	8m미만	207.81	627	201804	30	36900	2018	조현길
4183040030	경기도 양평군 용문면 조현리	4**	단독	8m미만	248.95	1087	201804	18	58500	2007	용문산로
4183040029	경기도 양평군 용문면 중원리	3**	단독	8m미만	166.69	459	201804	12	38816	2018	한솔길
4183040022	경기도 양평군 용문면 화전리	1***	단독	8m미만	116.72	409	201804	19	27500	2018	수곡안말길
4183039529	경기도 양평군 지평면 수곡리	6**	단독	8m미만	60.68	437	201804	2	12300	2010	어은길
4183039530	경기도 양평군 지평면 옥현리	1***	단독	8m미만	81	463	201804	10	15870	2008	중간담길
4183039530	경기도 양평군 지평면 옥현리	7**	단독	8m미만	165.42	700	201804	10	11549	1994	청가산길
4183039526	경기도 양평군 지평면 일신리	6*	단독	8m미만	144.51	403	201804	23	27000	2000	못저리길97번길
4183039526	경기도 양평군 지평면 일신리	6**	단독	8m미만	115.5	480	201804	4	15000	1997	여양2로
4183039521	경기도 양평군 지평면 지평리	2**	단독	8m미만	87.48	875	201804	17	28500	2004	관교길
4183037024	경기도 양평군 청운면 가현리	1**	단독	8m미만	137.9	417	201804	2	20550	2004	북대골길
4183037025	경기도 양평군 청운면 갈운리	6**	단독	8m미만	45.83	238	201804	24	5000	1974	경강로
4183037025	경기도 양평군 청운면 갈운리	1***	단독	8m미만	190.74	290	201804	10	35000	2005	몰운고갯길
4183037025	경기도 양평군 청운면 갈운리	1***	단독	8m미만	130.07	660	201804	2	20000	2008	중재골길
4183037025	경기도 양평군 청운면 갈운리	1***	단독	12m미만	106.59	820	201804	24	21450	2012	몰운고갯길
4183037021	경기도 양평군 청운면 용두리	6**	단독	8m미만	33	53	201804	18	2000	1996	null
4183037021	경기도 양평군 청운면 용두리	7**	단독	25m미만	17.5	228	201804	24	7700	1960	용두로
4183037021	경기도 양평군 청운면 용두리	5**	단독	8m미만	78.6	427	201804	21	18500	2017	용두로
4167025038	경기도 여주시 가남읍 금곡리	1**	단독	8m미만	133.4	312	201804	24	3800	1999	금곡길
4167025034	경기도 여주시 가남읍 안금리	3**	단독	8m미만	88.4	405	201804	30	8347	1999	안금1길
4167025035	경기도 여주시 가남읍 양귀리	3**	단독	12m미만	128.95	764	201804	27	32000	2015	가남로
4167037027	경기도 여주시 강천면 강천리	5**	단독	8m미만	87.02	331	201804	20	14000	2017	강천로
4167037029	경기도 여주시 강천면 도전리	1***	단독	8m미만	177.26	1000	201804	19	27820	2007	능이마을길
4167037023	경기도 여주시 강천면 이호리	5**	단독	8m미만	122.49	767	201804	25	30000	1991	이호2길
4167010800	경기도 여주시 교동	5**	단독	8m미만	48	165	201804	3	13000	1999	교동2길
4167010800	경기도 여주시 교동	2*	단독	8m미만	150.7	396	201804	25	25000	1997	세종로237번길
4167010800	경기도 여주시 교동	2**	단독	8m미만	63.36	459	201804	27	19780	1985	향교2길
4167033030	경기도 여주시 금사면 금사리	3**	단독	8m미만	150.44	349	201804	15	29634	2007	금사1길
4167033025	경기도 여주시 금사면 주록리	1**	단독	8m미만	205	420	201804	23	16500	1998	안산길
4167034030	경기도 여주시 능서면 광대리	1*	단독	8m미만	119.9	364	201804	23	24600	2017	광대1길
4167034022	경기도 여주시 능서면 구양리	2**	단독	8m미만	104.12	678	201804	21	17400	2013	구양3길
4167034021	경기도 여주시 능서면 번도리	5**	단독	8m미만	89	560	201804	3	11011	1995	중부대로
4167034031	경기도 여주시 능서면 오계리	9*	단독	8m미만	75.17	343	201804	16	18840	2008	능여로
4167011600	경기도 여주시 능현동	4**	단독	8m미만	50.5	170	201804	7	6900	1996	능현1길
4167035032	경기도 여주시 대신면 계림리	3**	단독	8m미만	43.5	245	201804	13	4200	1999	계림동길
4167035035	경기도 여주시 대신면 당남리	1**	단독	8m미만	82.33	320	201804	1	8000	2002	당남1길
4167035035	경기도 여주시 대신면 당남리	3*	단독	8m미만	69.65	365	201804	9	9270	2012	당남1길
4167035035	경기도 여주시 대신면 당남리	3*	단독	8m미만	96.17	660	201804	9	15230	1999	당남1길
4167035034	경기도 여주시 대신면 천서리	5*	단독	8m미만	81.85	34	201804	4	11485	2018	여양1로
4167011900	경기도 여주시 매룡동	7*	단독	8m미만	166.73	760	201804	16	30200	1999	매룡1길
4167036031	경기도 여주시 북내면 중암리	5**	단독	8m미만	102.6	661	201804	2	17287	2003	당전로
4167038022	경기도 여주시 산북면 송현리	1*	단독	8m미만	145.72	451	201804	12	14900	2001	송현길
4167038027	경기도 여주시 산북면 용담리	3**	단독	8m미만	172.82	645	201804	26	28000	1999	용담1길
4167010100	경기도 여주시 상동	3**	단독	12m미만	100.08	91	201804	24	16000	1990	여흥로160번길
4167010100	경기도 여주시 상동	1**	단독	8m미만	324.12	245	201804	9	45000	1993	청심로
4167012300	경기도 여주시 오금동	2**	단독	8m미만	90.54	924	201804	12	23950	2014	오금1길
4167010400	경기도 여주시 우만동	2**	단독	8m미만	178.5	500	201804	27	26600	2010	선사1길
4167010900	경기도 여주시 월송동	2**	단독	8m미만	95.59	95.59	201804	2	27000	2016	삼밭골길
4167010900	경기도 여주시 월송동	8*	단독	8m미만	113.5	208	201804	10	13735	1999	우암로
4167031025	경기도 여주시 점동면 관한리	3**	단독	12m미만	216	352	201804	2	8000	1999	성주로
4167031023	경기도 여주시 점동면 덕평리	9*	단독	8m미만	46.86	281	201804	23	4400	1999	덕실길
4167011500	경기도 여주시 점봉동	4**	단독	8m미만	565.72	568	201804	21	132000	2018	세종로
4167010200	경기도 여주시 홍문동	1*	단독	25m미만	353.4	134	201804	26	49500	1994	청심로
4167010200	경기도 여주시 홍문동	4**	단독	8m미만	392.12	219	201804	12	90000	2017	세종로113번길
4167032034	경기도 여주시 흥천면 신근리	6**	단독	8m미만	286	314	201804	20	13000	2011	방죽안길
4167032034	경기도 여주시 흥천면 신근리	6**	단독	8m미만	497.92	906	201804	20	37000	2011	방죽안길
4180031026	경기도 연천군 군남면 황지리	3**	단독	8m미만	99.84	580	201804	24	18000	2018	황지로55번길
4180036022	경기도 연천군 신서면 도신리	2**	단독	12m미만	198.57	264	201804	23	17500	1994	도대로3번길
4180025023	경기도 연천군 연천읍 상리	1**	단독	8m미만	72	209	201804	17	8300	1992	상리로34번길
4180025322	경기도 연천군 전곡읍 은대리	4*	단독	8m미만	136.53	548	201804	24	26500	2005	평화로940번길
4180025321	경기도 연천군 전곡읍 전곡리	4**	단독	8m미만	82.02	119	201804	14	9000	1966	은전로
4180025321	경기도 연천군 전곡읍 전곡리	4**	단독	12m미만	97.29	264	201804	9	26250	2017	전은길
4180032025	경기도 연천군 청산면 백의리	8**	단독	8m미만	63.35	177.8	201804	26	2000	1965	청창로713번길
4180032021	경기도 연천군 청산면 초성리	2**	단독	8m미만	58.51	105	201804	2	5000	1997	학담로137번길
4137010400	경기도 오산시 궐동	2*	단독	8m미만	79.23	90	201804	21	12100	1986	오산로368번길
4137010700	경기도 오산시 금암동	5**	단독	12m미만	306.31	226.1	201804	26	78000	2017	금암로
4137011000	경기도 오산시 내삼미동	8**	다가구	12m미만	293.34	249.8	201804	18	76000	2011	수청로
4137011300	경기도 오산시 세교동	4**	단독	8m미만	90.13	231	201804	5	24500	1983	독산성로362번길
4137010800	경기도 오산시 수청동	1*	다가구	8m미만	655.98	462	201804	3	188000	2018	박동길
4137010800	경기도 오산시 수청동	5**	단독	25m미만	1573.46	581.6	201804	26	252000	2011	수청로
4137010100	경기도 오산시 오산동	8**	단독	25m미만	13.78	21	201804	24	5500	1978	역광장로
4137010100	경기도 오산시 오산동	8**	단독	8m미만	29.76	35.18	201804	16	7000	1979	null
4137010100	경기도 오산시 오산동	8**	단독	8m미만	72.82	142.5	201804	9	35000	1976	null
4137010100	경기도 오산시 오산동	3**	단독	8m미만	307.62	192	201804	9	47500	1997	경기대로339번길
4137010100	경기도 오산시 오산동	9**	단독	12m미만	375.26	223.2	201804	14	74000	2001	운천로165번길
4137010100	경기도 오산시 오산동	5**	단독	8m미만	86.5	433	201804	17	115000	1976	성호대로
4137010300	경기도 오산시 원동	3**	다가구	8m미만	543.71	275	201804	3	166000	2016	경기대로148번길
4137010500	경기도 오산시 청학동	4*	단독	8m미만	280.4	157	201804	9	94500	2015	청학로17번길
4146310200	경기도 용인기흥구 구갈동	4**	단독	8m미만	349.68	171.1	201804	25	55000	1999	신구로22번길
4146310200	경기도 용인기흥구 구갈동	3**	단독	12m미만	409.91	243.3	201804	20	123300	2001	관곡로64번길
4146310200	경기도 용인기흥구 구갈동	3**	단독	12m미만	589.24	279.2	201804	27	125000	2001	관곡로77번길
4146311500	경기도 용인기흥구 동백동	6**	다가구	12m미만	364.16	219.3	201804	24	74500	2006	평촌1로
4146311500	경기도 용인기흥구 동백동	6**	단독	25m미만	440.58	319.5	201804	26	154000	2006	평촌1로1번길
4146311500	경기도 용인기흥구 동백동	7*	단독	8m미만	186.17	490	201804	7	89000	2016	향린1로88번길
4146311500	경기도 용인기흥구 동백동	7*	단독	8m미만	225.45	561	201804	23	86000	2010	향린2로11번길
4146310500	경기도 용인기흥구 보라동	3**	단독	8m미만	84.9	266	201804	23	43000	2016	용구대로1890번길
4146310300	경기도 용인기흥구 상갈동	1**	단독	8m미만	198.09	123.8	201804	16	27000	1900	상갈로45번길
4146311000	경기도 용인기흥구 서천동	7**	단독	12m미만	195.53	114.2	201804	18	60000	2017	서천동로43번길
4146310100	경기도 용인기흥구 신갈동	3*	다가구	12m미만	303.75	257.1	201804	2	71000	1987	신구로53번길
4146311200	경기도 용인기흥구 언남동	3**	단독	8m미만	738.34	364	201804	20	118000	2000	용인향교로20번길
4146311200	경기도 용인기흥구 언남동	1*	단독	8m미만	131.07	610	201804	5	55000	1900	언동로30번길
4146311100	경기도 용인기흥구 영덕동	1***	다가구	25m미만	358.42	240.8	201804	19	99300	2012	흥덕4로30번길
4146311100	경기도 용인기흥구 영덕동	1***	다가구	12m미만	359.82	249.1	201804	4	122000	2016	흥덕4로16번길
4146311100	경기도 용인기흥구 영덕동	1***	다가구	12m미만	377.55	254.7	201804	18	100600	2012	흥덕4로30번길
4146311100	경기도 용인기흥구 영덕동	1***	단독	12m미만	385.46	262.2	201804	5	90000	2011	흥덕4로15번길
4146311600	경기도 용인기흥구 중동	9**	단독	12m미만	235.5	260.4	201804	17	79000	2012	동백1로
4146310600	경기도 용인기흥구 지곡동	3**	단독	8m미만	179.6	917	201804	25	63600	2007	지삼로
4146311400	경기도 용인기흥구 청덕동	5**	단독	12m미만	507.6	230.2	201804	17	89200	2009	구성로279번길
4146510400	경기도 용인수지구 고기동	1*	다가구	8m미만	312.8	716	201804	6	110000	1999	호수로126번길
4146510400	경기도 용인수지구 고기동	1**	단독	8m미만	92.74	137	201804	13	47000	2015	고기로377번길
4146510400	경기도 용인수지구 고기동	2**	단독	8m미만	124.35	272	201804	5	44000	1900	샘말로92번길
4146510400	경기도 용인수지구 고기동	2**	단독	8m미만	228.46	478	201804	20	89000	2010	고기로377번길
4146510400	경기도 용인수지구 고기동	1*	단독	8m미만	120.12	607	201804	21	72870	2011	호수로126번길
4146510400	경기도 용인수지구 고기동	3**	단독	8m미만	131.02	660	201804	25	98400	2000	동천로571번길
4146510300	경기도 용인수지구 동천동	6**	단독	8m미만	113.39	272	201804	13	49700	2000	동천로
4146510700	경기도 용인수지구 상현동	1***	다가구	8m미만	176.38	224.2	201804	13	117692	2016	광교호수로359번길
4146510700	경기도 용인수지구 상현동	1***	단독	25m미만	342.66	228.5	201804	14	190000	2015	광교호수로378번길
4146510500	경기도 용인수지구 신봉동	7**	단독	8m미만	290.88	554	201804	13	65800	2009	신봉1로
4146510200	경기도 용인수지구 죽전동	1***	다가구	12m미만	476.72	310.2	201804	12	170000	2008	죽전로168번길
4146510100	경기도 용인수지구 풍덕천동	6**	다가구	25m미만	439.17	196.8	201804	30	115000	1997	문인로13번길
4146510100	경기도 용인수지구 풍덕천동	6**	다가구	12m미만	408.91	205	201804	30	130000	2001	문인로39번길
4146110600	경기도 용인처인구 고림동	4**	단독	8m미만	83.26	221	201804	23	32790	2016	null
4146110600	경기도 용인처인구 고림동	4**	단독	-	130.9	224	201804	30	36600	1900	null
4146110100	경기도 용인처인구 김량장동	1**	단독	8m미만	79.66	200	201804	24	19000	2017	금학로383번길
4146132024	경기도 용인처인구 남사면 봉명리	6**	단독	8m미만	63.75	744	201804	20	25000	1900	천덕산로41번길
4146132022	경기도 용인처인구 남사면 북리	1**	단독	8m미만	89.24	362	201804	7	24500	1995	당하로71번길
4146132022	경기도 용인처인구 남사면 북리	2**	단독	8m미만	159.13	658	201804	6	48650	2013	삼인로174번길
4146125326	경기도 용인처인구 모현읍 동림리	4*	단독	8m미만	171.34	451	201804	2	63000	1975	왕림로50번길
4146125326	경기도 용인처인구 모현읍 동림리	8*	단독	8m미만	315.06	652	201804	16	52985	2000	포은대로1272번길
4146125321	경기도 용인처인구 모현읍 왕산리	5**	단독	8m미만	400.36	267	201804	21	102000	2012	외대로25번길
4146125321	경기도 용인처인구 모현읍 왕산리	6**	단독	8m미만	271.4	279	201804	20	43000	2000	백옥대로2605번길
4146135027	경기도 용인처인구 백암면 석천리	6**	단독	8m미만	102.09	390	201804	11	4490	1996	황새울로158번길
4146110300	경기도 용인처인구 삼가동	1**	단독	8m미만	211.76	367	201804	30	42000	1994	금학로1번길
4146136022	경기도 용인처인구 양지면 남곡리	1**	단독	8m미만	595.86	368	201804	13	116650	2013	남평로26번길
4146136028	경기도 용인처인구 양지면 대대리	6**	단독	8m미만	88.16	270	201804	19	22000	2014	한터로662번길
4146136024	경기도 용인처인구 양지면 제일리	5**	단독	8m미만	327.16	469	201804	12	72000	2008	중부대로2401번길
